Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    time_elapsed         | 354          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0038674795 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.47e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.62         |
|    value_loss           | 1.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 364          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0047878893 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.72e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.64         |
|    value_loss           | 1.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 374          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0043872437 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.9e+08      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.67         |
|    value_loss           | 1.47e+09     |
------------------------------------------
