Logging to training_random_logs/3_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    std                  | 1.8          |
|    value_loss           | 9.61e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1253         |
|    time_elapsed         | 271          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0073222574 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.61e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1.83         |
|    value_loss           | 9.46e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 1253         |
|    time_elapsed         | 279          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0072793122 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.18e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.87         |
|    value_loss           | 8.81e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 1252         |
|    time_elapsed         | 287          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0058415597 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.33e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.9          |
|    value_loss           | 9.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1234         |
|    time_elapsed         | 299          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0074177086 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.47e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.98         |
|    value_loss           | 9.16e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1233         |
|    time_elapsed         | 307          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0071768104 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.97e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 2.01         |
|    value_loss           | 8.6e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.16e+05   |
| time/                   |             |
|    fps                  | 1233        |
|    time_elapsed         | 316         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.006065513 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.2e+08     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 2.05        |
|    value_loss           | 8.45e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1231         |
|    time_elapsed         | 324          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0071931733 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.1e+08      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 2.09         |
|    value_loss           | 8.56e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 1215         |
|    time_elapsed         | 337          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0069759665 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.79e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 2.17         |
|    value_loss           | 8.44e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 1214        |
|    time_elapsed         | 345         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.006207192 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.13e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 2.2         |
|    value_loss           | 8.35e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 1214         |
|    time_elapsed         | 354          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0071499594 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.25e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 2.25         |
|    value_loss           | 8.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 1213         |
|    time_elapsed         | 362          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0074457275 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5e+08        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 2.3          |
|    value_loss           | 8.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 1214         |
|    time_elapsed         | 370          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0080361385 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.44e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 2.35         |
|    value_loss           | 8.39e+08     |
------------------------------------------
