Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 1270         |
|    time_elapsed         | 267          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0062779007 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.6e+08      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.85         |
|    value_loss           | 9.69e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1274        |
|    time_elapsed         | 274         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.005806052 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.84e+08    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.88        |
|    value_loss           | 9.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1276        |
|    time_elapsed         | 281         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.005207404 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.39e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.91        |
|    value_loss           | 1.02e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 1265        |
|    time_elapsed         | 292         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.006354251 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.68e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.98        |
|    value_loss           | 9.99e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1269         |
|    time_elapsed         | 299          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0072730174 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.34e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 2.02         |
|    value_loss           | 7.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 1270        |
|    time_elapsed         | 306         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.005257096 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.41e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 2.05        |
|    value_loss           | 9.53e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 1272         |
|    time_elapsed         | 314          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0060639475 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.57e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 2.09         |
|    value_loss           | 1.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1260         |
|    time_elapsed         | 325          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0062908735 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.12e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 2.16         |
|    value_loss           | 9.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1261         |
|    time_elapsed         | 332          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0055931252 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.55e+08     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 2.2          |
|    value_loss           | 8.99e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 1263         |
|    time_elapsed         | 340          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0047698645 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.16e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.23         |
|    value_loss           | 1.2e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -2.51e+05   |
| time/                   |             |
|    fps                  | 1263        |
|    time_elapsed         | 348         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.006887765 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 2.27        |
|    value_loss           | 7.54e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1263        |
|    time_elapsed         | 356         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.006911636 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.22e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 2.31        |
|    value_loss           | 8.78e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 1253        |
|    time_elapsed         | 366         |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.007564268 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.81e+08    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 2.4         |
|    value_loss           | 8.99e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.49e+05   |
| time/                   |             |
|    fps                  | 1254        |
|    time_elapsed         | 374         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.005582072 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.77e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 2.44        |
|    value_loss           | 8.97e+08    |
-----------------------------------------
